Unnamed: 0,conversation_id,date,heure,jour,mois,username,name,tweet,language,mentions,urls,replies_count,retweets_count,likes_count,hashtags,cashtags,link,reply_to,nb_hash,nb_mentions,exclamation,interrogation,nb_car,nuance
99,203580433223516160,2012-05-18 22:18:52,22:18:52,Friday,May,brigitteallain,Brigitte Allain,Agenda  http://t.co/8c3bakNo 4 réunions publiques la semaine prochaine #législatives #circo2402 #bergerac #eelv #PS,fr,[],['http://brigitteallain.eelv-legislatives.fr/agenda-eelv/'],0,0,0,"['législatives', 'circo2402', 'bergerac', 'eelv', 'ps']",[],https://twitter.com/BrigitteAllain/status/203580433223516160,[],5,0,False,True,115,Europe Écologie Les Verts
103,203448816270192640,2012-05-18 13:35:52,13:35:52,Friday,May,brigitteallain,Brigitte Allain,Les élus et responsables locaux en soutien à Brigitte ALLAIN  http://t.co/yxUcYcl8 #circo2402 #eelv #PS #bergerac  http://t.co/0nD0h2m7,fr,[],"['http://brigitteallain.eelv-legislatives.fr/les-elus-et-responsables-locaux-en-soutien-a-brigitte-allain/', 'http://www.brigitteallain2012.fr']",0,0,0,"['circo2402', 'eelv', 'ps', 'bergerac']",[],https://twitter.com/BrigitteAllain/status/203448816270192640,[],4,0,False,True,135,Europe Écologie Les Verts
106,203431323451396096,2012-05-18 12:26:21,12:26:21,Friday,May,brigitteallain,Brigitte Allain,"Journée du 15 mai: Conférence de presse, rencontres et réunion publique  http://t.co/tS3OKzbW",fr,[],['http://brigitteallain.eelv-legislatives.fr/journee-du-15-mai-conference-de-presse-rencontres-et-reunion-publique/'],0,0,0,[],[],https://twitter.com/BrigitteAllain/status/203431323451396096,[],0,0,False,True,93,Europe Écologie Les Verts
113,203068425021562881,2012-05-17 12:24:21,12:24:21,Thursday,May,brigitteallain,Brigitte Allain,conférence de presse présentation du journal 15 mai 2012 #bergerac #circo2402 #législatives #ps #eelv  http://t.co/Hur389aV,fr,[],[],0,0,0,"['bergerac', 'circo2402', 'législatives', 'ps', 'eelv']",[],https://twitter.com/BrigitteAllain/status/203068425021562881,[],5,0,False,True,123,Europe Écologie Les Verts
114,203068120368287744,2012-05-17 12:23:07,12:23:07,Thursday,May,brigitteallain,Brigitte Allain,Visite hier du foyer expérimental pour personnes handicapées vieillissantes de Monpazier #circo2402 #bergerac #législatives #eelv #ps,fr,[],[],0,0,0,"['circo2402', 'bergerac', 'législatives', 'eelv', 'ps']",[],https://twitter.com/BrigitteAllain/status/203068120368287744,[],5,0,False,True,133,Europe Écologie Les Verts
115,203061270826594305,2012-05-17 11:55:54,11:55:54,Thursday,May,brigitteallain,Brigitte Allain,#EELV #PS merci de nous rejoindre nombreux sur le compte twitter de @BrigitteAllain la candidate d'union et du rassemblement #circo2402,fr,"[{'screen_name': 'brigitteallain', 'name': 'brigitte allain', 'id': '550973825'}]",[],0,0,0,"['eelv', 'ps', 'circo2402']",[],https://twitter.com/BrigitteAllain/status/203061270826594305,[],3,1,False,True,135,Europe Écologie Les Verts
116,203058951426805760,2012-05-17 11:46:41,11:46:41,Thursday,May,brigitteallain,Brigitte Allain,"Quand la foudre et la grêle ne tombent pas, la récolte est grande... #circo2402 #législatives le meilleur des millésimes @Bleu_Perigord",fr,"[{'screen_name': 'bleu_perigord', 'name': 'france bleu périgord', 'id': '198436945'}]",[],0,0,0,"['circo2402', 'législatives']",[],https://twitter.com/BrigitteAllain/status/203058951426805760,[],2,1,False,True,135,Europe Écologie Les Verts
118,202853006323105792,2012-05-16 22:25:13,22:25:13,Wednesday,May,brigitteallain,Brigitte Allain,"@CecileDuflot Félicitations Cécile, J'ai hâte d'oeuvrer à l'AN au sein de cette nouvelle majorité avec ce nouveau gouvernement! #circo2402",fr,"[{'screen_name': 'cecileduflot', 'name': 'cécile duflot', 'id': '17508660'}]",[],0,0,0,['circo2402'],[],https://twitter.com/BrigitteAllain/status/202857256663003136,[],1,1,True,True,138,Europe Écologie Les Verts
124,202703759296565248,2012-05-16 12:15:16,12:15:16,Wednesday,May,brigitteallain,Brigitte Allain,Je suis aussi une candidate normale. Je fais mon marché depuis des années avec mon panier! @Rue89 @lemondefr @f_inter @Bleu_Perigord,fr,"[{'screen_name': 'rue89', 'name': 'rue89', 'id': '19341180'}, {'screen_name': 'lemondefr', 'name': 'le monde', 'id': '24744541'}, {'screen_name': 'f_inter', 'name': 'franceinter2013', 'id': '1856837928'}, {'screen_name': 'bleu_perigord', 'name': 'france bleu périgord', 'id': '198436945'}]",[],0,0,0,[],[],https://twitter.com/BrigitteAllain/status/202703759296565248,[],0,4,True,True,132,Europe Écologie Les Verts
125,202703489648967681,2012-05-16 12:14:12,12:14:12,Wednesday,May,brigitteallain,Brigitte Allain,@Rue89 @lemondefr @f_inter @Bleu_Perigord Mon métier m'a donné l'expérience et la sagesse de travailler sans savoir si je vais récolter,fr,"[{'screen_name': 'rue89', 'name': 'rue89', 'id': '19341180'}, {'screen_name': 'lemondefr', 'name': 'le monde', 'id': '24744541'}, {'screen_name': 'f_inter', 'name': 'franceinter2013', 'id': '1856837928'}, {'screen_name': 'bleu_perigord', 'name': 'france bleu périgord', 'id': '198436945'}]",[],0,0,0,[],[],https://twitter.com/BrigitteAllain/status/202703489648967681,[],0,4,False,True,135,Europe Écologie Les Verts
126,202702995543175168,2012-05-16 12:12:14,12:12:14,Wednesday,May,brigitteallain,Brigitte Allain,Je suis candidate et mon métier de paysanne m'a donné l'expérience et la sagesse de travailler sans savoir si je vais récolter #circo2402,fr,[],[],0,1,0,['circo2402'],[],https://twitter.com/BrigitteAllain/status/202702995543175168,[],1,0,False,True,137,Europe Écologie Les Verts
127,202702035089489920,2012-05-16 12:08:25,12:08:25,Wednesday,May,brigitteallain,Brigitte Allain,"""je suis aussi une candidate normale. Je fais mon marché depuis de nombreuses années avec mon panier!"" #bergerac #circo2402 #législatives",fr,[],[],0,0,0,"['bergerac', 'circo2402', 'législatives']",[],https://twitter.com/BrigitteAllain/status/202702035089489920,[],3,0,True,True,137,Europe Écologie Les Verts
129,202675254781423616,2012-05-16 10:22:00,10:22:00,Wednesday,May,brigitteallain,Brigitte Allain,Une candidature du rassemblement à gauche? Nous l'incarnons déjà depuis longtemps à #bergerac #circo2402 @lemondefr @Rue89 @f_inter,fr,"[{'screen_name': 'lemondefr', 'name': 'le monde', 'id': '24744541'}, {'screen_name': 'rue89', 'name': 'rue89', 'id': '19341180'}, {'screen_name': 'f_inter', 'name': 'franceinter2013', 'id': '1856837928'}]",[],0,0,0,"['bergerac', 'circo2402']",[],https://twitter.com/BrigitteAllain/status/202675254781423616,[],2,3,False,True,131,Europe Écologie Les Verts
130,202674403866185728,2012-05-16 10:18:38,10:18:38,Wednesday,May,brigitteallain,Brigitte Allain,@lemondefr @Rue89 @Bleu_Perigord @f_inter @journalsudouest   http://t.co/Q0T35wMz,qme,"[{'screen_name': 'lemondefr', 'name': 'le monde', 'id': '24744541'}, {'screen_name': 'rue89', 'name': 'rue89', 'id': '19341180'}, {'screen_name': 'bleu_perigord', 'name': 'france bleu périgord', 'id': '198436945'}, {'screen_name': 'f_inter', 'name': 'franceinter2013', 'id': '1856837928'}]",['http://brigitteallain.eelv-legislatives.fr/les-mots-de-soutien-a-notre-candidature/'],0,0,0,[],[],https://twitter.com/BrigitteAllain/status/202674403866185728,[],0,5,False,True,81,Europe Écologie Les Verts
131,202674128812126209,2012-05-16 10:17:32,10:17:32,Wednesday,May,brigitteallain,Brigitte Allain,@lemondefr @Rue89 @Bleu_Perigord @f_inter @journalsudouest  http://t.co/tiJ6GkCv,qme,"[{'screen_name': 'lemondefr', 'name': 'le monde', 'id': '24744541'}, {'screen_name': 'rue89', 'name': 'rue89', 'id': '19341180'}, {'screen_name': 'bleu_perigord', 'name': 'france bleu périgord', 'id': '198436945'}, {'screen_name': 'f_inter', 'name': 'franceinter2013', 'id': '1856837928'}]",['http://brigitteallain.eelv-legislatives.fr/notre-journal-de-campagne-emploi-education-solidarites-les-vrais-enjeux/'],0,0,0,[],[],https://twitter.com/BrigitteAllain/status/202674128812126209,[],0,5,False,True,80,Europe Écologie Les Verts
132,202672667239784448,2012-05-16 10:11:44,10:11:44,Wednesday,May,brigitteallain,Brigitte Allain,@BrigitteAllain @lemondefr @Rue89 @Bleu_Perigord  @f_inter @journalsudouest Conférence de presse à 11h présentation du journal de campagne,fr,"[{'screen_name': 'brigitteallain', 'name': 'brigitte allain', 'id': '550973825'}, {'screen_name': 'lemondefr', 'name': 'le monde', 'id': '24744541'}, {'screen_name': 'rue89', 'name': 'rue89', 'id': '19341180'}, {'screen_name': 'bleu_perigord', 'name': 'france bleu périgord', 'id': '198436945'}, {'screen_name': 'f_inter', 'name': 'franceinter2013', 'id': '1856837928'}]",[],0,0,0,[],[],https://twitter.com/BrigitteAllain/status/202672667239784448,[],0,6,False,True,138,Europe Écologie Les Verts
133,202669757080670208,2012-05-16 10:00:10,10:00:10,Wednesday,May,brigitteallain,Brigitte Allain,"A fond à #bergerac #circo2402. Réunion Publique, visites, conférence de presse, militants tous mobilisés @lemondefr  @Rue89 #législatives",fr,"[{'screen_name': 'lemondefr', 'name': 'le monde', 'id': '24744541'}, {'screen_name': 'rue89', 'name': 'rue89', 'id': '19341180'}]",[],0,0,0,"['bergerac', 'circo2402', 'législatives']",[],https://twitter.com/BrigitteAllain/status/202669757080670208,[],3,2,False,True,137,Europe Écologie Les Verts
147,202305270632808448,2012-05-15 09:51:49,09:51:49,Tuesday,May,brigitteallain,Brigitte Allain,"@josebove @CecileDuflot @RoussetAlain @JVPlace @nmamere M. Cazeau,  vos mots de soutien sur  http://t.co/0nD0h2m7  #circo2402 #législatives",fr,"[{'screen_name': 'josebove', 'name': 'josé bové', 'id': '23339387'}, {'screen_name': 'cecileduflot', 'name': 'cécile duflot', 'id': '17508660'}, {'screen_name': 'roussetalain', 'name': 'alain rousset', 'id': '73381845'}, {'screen_name': 'jvplace', 'name': 'jean-vincent placé', 'id': '219361536'}]",['http://www.brigitteallain2012.fr'],0,0,0,"['circo2402', 'législatives']",[],https://twitter.com/BrigitteAllain/status/202305270632808448,[],2,5,False,True,139,Europe Écologie Les Verts
148,202304142486671360,2012-05-15 09:47:20,09:47:20,Tuesday,May,brigitteallain,Brigitte Allain,Les mots de soutien à notre candidature  http://t.co/Q0T35wMz #circo2402 #bergerac #legislatives,fr,[],['http://brigitteallain.eelv-legislatives.fr/les-mots-de-soutien-a-notre-candidature/'],0,0,0,"['circo2402', 'bergerac', 'legislatives']",[],https://twitter.com/BrigitteAllain/status/202304142486671360,[],3,0,False,True,96,Europe Écologie Les Verts
150,202287438222196736,2012-05-15 08:40:58,08:40:58,Tuesday,May,brigitteallain,Brigitte Allain,lien direct vers notre journal de campagne distribué dans la #circo2402  #bergerac #législatives @eelv_2012  http://t.co/J67mkQau,fr,"[{'screen_name': 'eelv_2012', 'name': 'eelv2012', 'id': '532227113'}]",['http://brigitteallain.eelv-legislatives.fr/files/2012/05/journal-bdef.pdf'],0,2,0,"['circo2402', 'bergerac', 'législatives']",[],https://twitter.com/BrigitteAllain/status/202287438222196736,[],3,1,False,True,129,Europe Écologie Les Verts
151,202286805574365184,2012-05-15 08:38:27,08:38:27,Tuesday,May,brigitteallain,Brigitte Allain,"Le journal de campagne: Emploi, Education, Solidarités.. Les vrais enjeux #bergerac #legislatives #circo2402 @fhollande  http://t.co/tiJ6GkCv",fr,"[{'screen_name': 'fhollande', 'name': 'françois hollande', 'id': '18814998'}]",['http://brigitteallain.eelv-legislatives.fr/notre-journal-de-campagne-emploi-education-solidarites-les-vrais-enjeux/'],0,0,0,"['bergerac', 'legislatives', 'circo2402']",[],https://twitter.com/BrigitteAllain/status/202286805574365184,[],3,1,False,True,141,Europe Écologie Les Verts
153,202152118575042560,2012-05-14 23:43:15,23:43:15,Monday,May,brigitteallain,Brigitte Allain,@Bleu_Perigord Nous avons déposé notre candidature aujourd'hui et notre première réunion publique de campagne est un grand succès #bergerac,fr,"[{'screen_name': 'bleu_perigord', 'name': 'france bleu périgord', 'id': '198436945'}]",[],0,0,0,['bergerac'],[],https://twitter.com/BrigitteAllain/status/202152118575042560,[],1,1,False,True,139,Europe Écologie Les Verts
154,202147712131538944,2012-05-14 23:30:27,23:30:27,Monday,May,brigitteallain,Brigitte Allain,@BrigitteAllain Le 10 mai 2012 restera dans les mémoires  http://t.co/oqJGh8Zt,fr,"[{'screen_name': 'brigitteallain', 'name': 'brigitte allain', 'id': '550973825'}]",[],0,0,0,[],[],https://twitter.com/BrigitteAllain/status/202148893193027584,[],0,1,False,True,78,Europe Écologie Les Verts
155,202147712131538944,2012-05-14 23:25:44,23:25:44,Monday,May,brigitteallain,Brigitte Allain,Inauguration du local de campagne de Brigitte Allain et Christophe Cathus   http://t.co/ovLilomA,fr,[],['http://www.dominique-rousseau.com/2012/05/1418/#.T7F4PVHj-Ro.twitter'],1,0,0,[],[],https://twitter.com/BrigitteAllain/status/202147712131538944,[],0,0,False,True,96,Europe Écologie Les Verts
157,202055566040895490,2012-05-14 17:22:30,17:22:30,Monday,May,brigitteallain,Brigitte Allain,@partisocialiste @harlemdesir Le rassemblement est aussi notre talisman en bergeracois #bergerac #legislatives,fr,"[{'screen_name': 'partisocialiste', 'name': 'parti socialiste', 'id': '19900973'}, {'screen_name': 'harlemdesir', 'name': 'harlem désir', 'id': '24732180'}]",[],0,0,0,"['bergerac', 'legislatives']",[],https://twitter.com/BrigitteAllain/status/202056301335953408,[],2,2,False,True,110,Europe Écologie Les Verts
165,201610025259646976,2012-05-13 11:49:10,11:49:10,Sunday,May,laurenceabeille,Laurence Abeille,"A Fontenay ce matin, l'agressivité d'un exclu du PS face a ma candidature du rassemblement Eelv -PS pour gagner a gauche ! #législatives",fr,[],[],0,2,0,['législatives'],[],https://twitter.com/LaurenceAbeille/status/201610025259646976,[],1,0,True,True,136,Europe Écologie Les Verts
170,200949498401390593,2012-05-11 16:04:28,16:04:28,Friday,May,brigitteallain,Brigitte Allain,Discours de Brigitte Allain Inauguration de la Permanence  http://t.co/upwjsHKx #circo2402 #bergerac #législatives,fr,[],['http://brigitteallain.eelv-legislatives.fr/discours-de-brigitte-allain-inauguration-de-la-permanence'],0,0,0,"['circo2402', 'bergerac', 'législatives']",[],https://twitter.com/BrigitteAllain/status/200949498401390593,[],3,0,False,True,114,Europe Écologie Les Verts
177,199982704341684225,2012-05-09 00:02:46,00:02:46,Wednesday,May,brigitteallain,Brigitte Allain,"Aujourd'hui Cérémonie du 8 mai 1945 à #Bergerac, les Floralies de Cadouin.. #circo2402 #législatives",fr,[],[],0,0,0,"['bergerac', 'circo2402', 'législatives']",[],https://twitter.com/BrigitteAllain/status/199982704341684225,[],3,0,False,True,100,Europe Écologie Les Verts
186,199518981890113537,2012-05-07 17:20:06,17:20:06,Monday,May,brigitteallain,Brigitte Allain,Enfin! Une victoire historique qui redonne l'espoir  http://t.co/uYauJGwW,fr,[],['http://brigitteallain.eelv-legislatives.fr/?p=1398&preview=true&preview_id=1398&preview_nonce=c3dc7ce719'],0,0,0,[],[],https://twitter.com/BrigitteAllain/status/199518981890113537,[],0,0,True,True,73,Europe Écologie Les Verts
188,199514392935677954,2012-05-07 17:03:03,17:03:03,Monday,May,brigitteallain,Brigitte Allain,"@BrigitteAllain @fhollande 4 mai 2012, à Périgueux, dernier meeting de campagne! #législatives #bergerac",fr,"[{'screen_name': 'brigitteallain', 'name': 'brigitte allain', 'id': '550973825'}, {'screen_name': 'fhollande', 'name': 'françois hollande', 'id': '18814998'}]",[],0,0,0,"['législatives', 'bergerac']",[],https://twitter.com/BrigitteAllain/status/199514691297484800,[],2,2,True,True,104,Europe Écologie Les Verts
189,199514392935677954,2012-05-07 17:01:53,17:01:53,Monday,May,brigitteallain,Brigitte Allain,"Les candidats PS/EELV @BrigitteAllain / Christophe Cathus en photo avec @fhollande , leur 1er Soutien. Rassemblons nous  http://t.co/6TRA0eTv",fr,"[{'screen_name': 'brigitteallain', 'name': 'brigitte allain', 'id': '550973825'}, {'screen_name': 'fhollande', 'name': 'françois hollande', 'id': '18814998'}]",[],1,0,0,[],[],https://twitter.com/BrigitteAllain/status/199514392935677954,[],0,2,False,True,141,Europe Écologie Les Verts
191,199463282006958081,2012-05-07 13:38:46,13:38:46,Monday,May,brigitteallain,Brigitte Allain,Bergerac : Dominique Rousseau commente la victoire du PS -  http://t.co/KHEsMKwF via @Dailymotion #bergerac #dissidence #législatives,fr,"[{'screen_name': 'dailymotion', 'name': 'dailymotion', 'id': '16119842'}]",['http://dai.ly/JpW0yN'],0,0,0,"['bergerac', 'dissidence', 'législatives']",[],https://twitter.com/BrigitteAllain/status/199463282006958081,[],3,1,False,True,133,Europe Écologie Les Verts
192,199461503429128193,2012-05-07 13:31:42,13:31:42,Monday,May,brigitteallain,Brigitte Allain,Bergerac : Christophe Cathus commente la victoire du PS -  http://t.co/zcoivIjO via @Dailymotion #bergerac #législatives,fr,"[{'screen_name': 'dailymotion', 'name': 'dailymotion', 'id': '16119842'}]",['http://dai.ly/JpXyJi'],0,0,0,"['bergerac', 'législatives']",[],https://twitter.com/BrigitteAllain/status/199461503429128193,[],2,1,False,True,120,Europe Écologie Les Verts
193,199460287970160641,2012-05-07 13:26:53,13:26:53,Monday,May,brigitteallain,Brigitte Allain,Fête de la gauche bergeracoise au parc Jean Jaurès -  http://t.co/9JabpuRB via @Dailymotion n #dissidence #législatives #bergerac,fr,"[{'screen_name': 'dailymotion', 'name': 'dailymotion', 'id': '16119842'}]",['http://dai.ly/IPop6g'],0,0,0,"['dissidence', 'législatives', 'bergerac']",[],https://twitter.com/BrigitteAllain/status/199460287970160641,[],3,1,False,True,129,Europe Écologie Les Verts
194,199459738033983488,2012-05-07 13:24:41,13:24:41,Monday,May,brigitteallain,Brigitte Allain,Bergerac : Brigitte Allain commente la victoire du PS -  http://t.co/Le5cDBSg via @Dailymotion #bergerac #législatives #dissidence,fr,"[{'screen_name': 'dailymotion', 'name': 'dailymotion', 'id': '16119842'}]",['http://dai.ly/JpXauq'],0,0,0,"['bergerac', 'législatives', 'dissidence']",[],https://twitter.com/BrigitteAllain/status/199459738033983488,[],3,1,False,True,130,Europe Écologie Les Verts
195,199458560969674752,2012-05-07 13:20:01,13:20:01,Monday,May,brigitteallain,Brigitte Allain,Fabien Ruet commente la victoire de François Hollande -  http://t.co/lbzK3xfV via @Dailymotion #bergerac #legislatives,fr,"[{'screen_name': 'dailymotion', 'name': 'dailymotion', 'id': '16119842'}]",['http://dai.ly/JpXDN1'],0,0,0,"['bergerac', 'legislatives']",[],https://twitter.com/BrigitteAllain/status/199458560969674752,[],2,1,False,True,118,Europe Écologie Les Verts
197,199395031096893440,2012-05-07 09:07:35,09:07:35,Monday,May,brigitteallain,Brigitte Allain,"Une victoire historique, un véritable espoir!! Donnons maintenant au Président une nouvelle majorité présidentielle  http://t.co/V22Mzxin",fr,[],[],0,0,0,[],[],https://twitter.com/BrigitteAllain/status/199395031096893440,[],0,0,True,True,137,Europe Écologie Les Verts
228,196616056582848512,2012-04-29 17:04:56,17:04:56,Sunday,April,laurenceabeille,Laurence Abeille,"22 000 a Bercy, L'espoir du changement ! Le 6 mai avec Francois Hollande, la victoire de la gauche et des écologistes!  http://t.co/rwOrR4Rk",fr,[],[],0,0,0,[],[],https://twitter.com/LaurenceAbeille/status/196616056582848512,[],0,0,True,True,140,Europe Écologie Les Verts
229,196232425414721536,2012-04-28 15:40:30,15:40:30,Saturday,April,brigitteallain,Brigitte Allain,Le 6 mai «donner à notre pays un moment historique de se rassembler» #FH2012  http://t.co/uId3X447 via @partisocialiste,fr,"[{'screen_name': 'partisocialiste', 'name': 'parti socialiste', 'id': '19900973'}]",['http://www.parti-socialiste.fr/articles/le-6-mai-donner-notre-pays-un-moment-historique-de-se-rassembler'],0,0,0,['fh2012'],[],https://twitter.com/BrigitteAllain/status/196232425414721536,[],1,1,False,True,119,Europe Écologie Les Verts
231,195881161657036800,2012-04-27 16:24:42,16:24:42,Friday,April,brigitteallain,Brigitte Allain,Europe Ecologie – les Verts Dordogne pour une victoire de la gauche et de François Hollande.  http://t.co/xV6LoJjC,fr,[],['http://brigitteallain.eelv-legislatives.fr/europe-ecologie-les-verts-dordogne-pour-une-victoire-de-la-gauche-et-de-francois-hollande/'],0,0,0,[],[],https://twitter.com/BrigitteAllain/status/195881161657036800,[],0,0,False,True,114,Europe Écologie Les Verts
233,195763713079382016,2012-04-27 08:38:00,08:38:00,Friday,April,brigitteallain,Brigitte Allain,"Comme Brigitte Allain, rejoignez tous les signataires! Les droits des femmes passent par la gauche  http://t.co/zG4gK0hF via @liberation_info",fr,[],['http://www.liberation.fr/politiques/2012/04/25/les-droits-des-femmes-passent-par-la-gauche_814041'],0,0,0,[],[],https://twitter.com/BrigitteAllain/status/195763713079382016,[],0,1,True,True,141,Europe Écologie Les Verts
234,195756114296586243,2012-04-27 08:07:49,08:07:49,Friday,April,brigitteallain,Brigitte Allain,les candidats EELV aux Législatives en Dordogne | Coordination des Groupes Locaux EELV Dordogne  http://t.co/eOxH45bo via @eelv,fr,"[{'screen_name': 'eelv', 'name': 'eelv', 'id': '17710206'}]",['http://dordogne.eelv.fr/les-candidats-eelv-aux-legislatives-en-dordogne/'],0,0,0,[],[],https://twitter.com/BrigitteAllain/status/195756114296586243,[],0,1,False,True,127,Europe Écologie Les Verts
235,195754574882156545,2012-04-27 08:01:42,08:01:42,Friday,April,brigitteallain,Brigitte Allain,Noël Mamère tacle «l'obscénité politique» de Sarkozy  http://t.co/0LGhGjfq via @liberation_info,fr,[],['http://www.liberation.fr/politiques/2012/04/26/noel-mamere-tacle-l-obscenite-politique-de-sarkozy_814558'],0,0,0,[],[],https://twitter.com/BrigitteAllain/status/195754574882156545,[],0,1,False,True,95,Europe Écologie Les Verts
