id,label,username,followers
864116167841116160,npouzyreff78,Natalia Pouzyreff,8809.0
1140962599250661376,sandrinejossoan,Sandrine JOSSO🐝🌍,1819.0
757825981310574592,Alexis_IZARD,Alexis Izard,3657.0
471076259,CLAPOTMireille,Mireille Clapot,8675.0
938533192142872577,PascaleBoyerEM,Pascale Boyer,1505.0
883251500138598400,emenard34,Emmanuelle Ménard,9467.0
73632751,g_vuilletet,Guillaume Vuilletet,4600.0
197492504,RaquelGarridoFr,Raquel Garrido,85142.0
564469898,FaureDominique,Dominique Faure,2682.0
14830116,julienbayou,Julien Bayou,69922.0
904677286670151680,l_boyard,Louis Boyard,41155.0
302693733,gdarrieussecq,Geneviève Darrieussecq,37212.0
912024416271392769,dep_cubertafon,Jean-Pierre Cubertafon,1429.0
802848743045402624,emmanuel_maquet,Emmanuel Maquet,2384.0
47118854,KARLOLIVE,KARL OLIVE,30179.0
3023497329,AQuatennens,Adrien Quatennens,240819.0
365241641,T_Houssin,Timothée Houssin,3144.0
94168587,warsmann,Jean-Luc Warsmann,3487.0
861853257559420928,AlainDavid_AN,Alain David,2061.0
1361757044857012225,IsabellePERIGA2,Isabelle PERIGAULT,303.0
1520810858246512640,ErsiliaSoudais,Ersilia Soudais🐢✌,1513.0
857607035252297729,Sandrine_Dogor,Sandrine Dogor Such Ⓜ️ 🇫🇷,294.0
3137717312,stelladupont,Stella DUPONT,4817.0
877870481856233472,K_BenCheikh,Karim Ben Cheikh,2180.0
866911134837862400,MaudPetit_AN94,Maud Petit,4231.0
938843677,cpiresbeaune,Ch. Pirès Beaune,6472.0
1180615972597764096,BaubryR,Baubry romain,415.0
864560669814816771,JCLarsonneur,Jean-Charles Larsonneur,5403.0
89169913,AnneLaureBlin,Anne-Laure Blin,4252.0
29785629,ArthurDelaporte,Arthur Delaporte,2362.0
263572557,delphinebatho,Delphine Batho,83492.0
891005764097191938,naegelenchris,Christophe Naegelen,1381.0
864095016943308800,JeanTerlier,Jean Terlier,8536.0
198646864,HadrienGhomi,Hadrien Ghomi,2397.0
755737508,didierlegac,LE GAC Didier,5451.0
985802003149402113,jp_mattei,Jean-Paul Matteï,2076.0
1528573939991068675,ElieCalifer2022,Elie Califer,311.0
406978622,franckriester,Franck Riester,79138.0
4067518516,J_Rancoule,Julien Rancoule Ⓜ️,2173.0
1341729894,TMesnier,Thomas Mesnier,21281.0
998156310,JL_Thieriot,Jean-Louis Thiériot,6941.0
1340622409997684738,sorre_depute,SORRE Bertrand député de la Manche,467.0
410184399,Clemence_Guette,Clémence Guetté,70881.0
293620822,MassonBryan,Bryan Masson Ⓜ️,6382.0
983695865612251136,J_Corneloup,Josiane Corneloup,705.0
864488046355517440,CorinneVignon,Corinne Vignon,5759.0
144631870,gabrielamard,gabriel Amard,12334.0
432344397,bordatbenoit,Benoît Bordat,3295.0
2529855122,CORDIERPierre08,Pierre CORDIER,4143.0
107393186,elodiejala,Elodie Jacquier-Laforge,3045.0
1393851805034061824,KelouaF,Fatiha Keloua-Hachi,973.0
1367963766613237762,Didier_Lemaire_,Lemaire Didier,173.0
4481882014,HadrienClouet,Hadrien Clouet,4742.0
1100772609321512961,Ph_Schreck,SCHRECK Philippe,169.0
2773395753,NicolasSansu,Sansu Nicolas,1986.0
28214411,phdumont,Pierre-Henri Dumont,14722.0
1503063255316631553,JPatrierLeitus,Jérémie Patrier-Leitus,520.0
864077786209812480,BenjaminDirx,Benjamin Dirx,5369.0
127883278,MartinAlex06,Alexandra Martin,3890.0
967709351359246337,BeneAuzanot,Bénédicte Auzanot 🇫🇷,1042.0
1525735014847086592,MartineETIENNE6,Martine ETIENNE,92.0
1487084725521063936,BlairyEmmanuel,Emmanuel Blairy Ⓜ️,2085.0
2909481429,JLechanteux,Ⓜ️ Julie Lechanteux,14796.0
138810824,franckallisio,Franck Allisio,35492.0
42256235,FCBDeputeduCher,François Cormier-Bouligeon,5813.0
389044213,Nicolas_Pacquot,Nicolas Pacquot 🇫🇷🇪🇺,724.0
111266206,RSCactu,Raphaël Schellenberger,3382.0
864844727828582400,TurquoisNicolas,Nicolas Turquois,2921.0
2583539802,priscathevenot,Prisca THEVENOT,36287.0
865482011523166209,jnbarrot,Jean-Noël Barrot,9008.0
373425238,antoinevermorel,Antoine Vermorel-Marques,3863.0
2656608996,FerracciMarc,Marc Ferracci,11083.0
329686497,SimonnetDeputee,Danielle Simonnet,59064.0
1522124826043088896,jfcoulomme,Jean-François Coulomme,1888.0
288854464,JphTanguy,Jean Philippe Tanguy Ⓜ️,12714.0
574566042,lilianatanguy,Liliana TANGUY,2634.0
550876474,laernoes,Julie Laernoes,5316.0
1190742973845295105,abomangoli,Nadège Abomangoli,3302.0
491343921,Clem_Autain,Clémentine Autain,174995.0
2164568108,Lionel_Tivoli,Lionel Tivoli,5555.0
1238476209291476993,GrangierGe,Géraldine GRANGIER Ⓜ️,1440.0
1524514485196795904,MHignet,Mathilde Hignet,1977.0
178485109,EPoulliat,Eric POULLIAT,3593.0
863331688390250497,jeanmarctellier,Jean-Marc Tellier,980.0
1090311673985056770,midy_paul,Paul Midy,4233.0
122155194,jmzulesi,Jean-Marc Zulesi,9075.0
250323361,mbompard,Manuel Bompard,90799.0
714829913619099648,CaronAymericoff,Aymeric Caron,62891.0
802991763476594688,MichelePeyron,Michèle PEYRON,6652.0
1500129657777176576,NicolasRay03,Nicolas RAY,307.0
863369274974511104,MaximeLaisneyFi,Maxime Laisney,2880.0
293491298,BenoitMournet,Benoit Mournet,507.0
248291986,qbataillon,Quentin Bataillon,2362.0
17747931,maudgatel,Maud Gatel,4611.0
560346582,Thomas_Mng,Thomas Ménagé,3879.0
3028135792,jlbricout,Jean-Louis Bricout,3804.0
770957104152768512,EricPAUGET1,Eric PAUGET,5415.0
